RT	MZ	MZdeviation
405.700012	739.318176	30.437963
405.700012	759.845581	29.692711
405.700012	760.847412	30.328283
405.700012	772.019714	30.406933
405.700012	781.014404	30.900515
405.700012	785.279785	31.316813
405.700012	788.271545	30.393908
405.700012	815.808838	32.346241
405.700012	855.202454	31.309515
405.700012	857.476196	36.088627
405.700012	868.662476	37.023087
405.700012	872.804321	33.575024
405.700012	882.259766	37.686672
406.907990	723.683472	34.319668
406.907990	731.302734	30.681234
406.907990	738.608948	30.614742
406.907990	749.819336	30.653910
406.907990	756.765198	31.437281
406.907990	783.687134	30.582891
406.907990	853.543152	34.435402
406.907990	856.422180	32.336132
406.907990	879.116516	32.137211
406.907990	879.935730	32.633957
406.907990	881.145691	32.704597
406.907990	889.881653	39.143108
406.907990	891.615845	35.244846
408.118988	742.001953	29.918701
408.118988	761.868103	29.546652
408.118988	764.817749	34.086357
408.118988	777.941406	31.111670
408.118988	804.199402	31.630600
408.118988	813.178528	35.399689
408.118988	814.468628	32.252422
408.118988	817.393616	30.536074
408.118988	828.138062	36.391731
408.118988	828.637329	31.929327
408.118988	846.246765	32.252224
408.118988	856.873169	32.671024
408.118988	870.421021	33.576538
408.118988	871.946533	32.504929
408.118988	873.510681	32.313873
408.118988	884.783569	32.525265
409.335999	721.527344	30.350973
409.335999	731.297424	30.636194
409.335999	733.462952	29.278461
409.335999	769.306030	31.222595
409.335999	774.374451	30.495661
409.335999	776.998718	33.476757
409.335999	780.598511	35.955467
409.335999	789.535461	30.843216
409.335999	822.115906	32.323292
409.335999	824.347839	32.162304
409.335999	837.704468	31.112942
409.335999	847.914612	32.129002
409.335999	860.246399	33.835636
409.335999	889.760559	40.037262
410.550995	723.398743	29.768276
410.550995	735.407776	29.940577
410.550995	738.218445	29.412992
410.550995	747.112183	29.877918
410.550995	778.833374	30.437435
410.550995	830.137695	31.983328
410.550995	831.709839	31.290543
410.550995	835.492676	31.595928
410.550995	870.107422	33.068985
410.550995	885.345459	32.666206
411.766998	735.193665	30.829220
411.766998	738.420349	31.255405
411.766998	750.183228	30.204922
411.766998	750.914612	29.871357
411.766998	757.103455	30.753929
411.766998	772.152100	30.398058
411.766998	778.885864	35.135880
411.766998	781.917419	29.440397
411.766998	787.553040	34.719460
411.766998	864.945801	32.912312
411.766998	882.083801	32.327518
411.766998	885.727478	33.759296
412.975006	742.031860	30.229256
412.975006	749.166687	30.247099
412.975006	754.192749	34.828434
412.975006	803.404175	30.367313
412.975006	823.262451	35.876316
412.975006	852.710388	31.835327
412.975006	869.136841	33.470577
412.975006	878.294983	33.161476
412.975006	879.365051	32.087612
412.975006	887.112610	32.750824
414.183014	781.861755	31.243219
414.183014	783.360413	31.528032
414.183014	793.432861	31.740173
414.183014	823.969971	31.031628
414.183014	871.711609	32.239399
415.386993	748.699036	30.103659
415.386993	799.308899	30.965551
415.386993	820.277649	34.207729
415.386993	892.467041	32.381691
415.386993	898.860413	33.099804
416.589996	720.137573	29.309824
416.589996	723.435303	29.432274
416.589996	762.051575	29.975758
416.589996	766.831726	31.741261
416.589996	773.068726	30.880375
416.589996	801.536804	30.621510
416.589996	805.621643	29.839445
416.589996	810.273071	31.123993
416.589996	812.313965	31.787525
416.589996	851.215027	31.609795
416.589996	852.493103	33.836948
416.589996	864.802429	37.836117
416.589996	871.442139	32.003906
417.799988	721.740723	29.316288
417.799988	745.251892	30.436411
417.799988	777.714355	30.147753
417.799988	789.065247	31.543655
417.799988	790.584717	31.711655
417.799988	798.911682	31.980976
417.799988	843.724731	32.267197
419.010986	723.417053	30.784170
419.010986	735.145569	30.174736
419.010986	737.166931	29.699343
419.010986	759.716248	30.501726
419.010986	820.176697	32.009075
419.010986	827.147400	31.898268
419.010986	854.166077	32.197468
419.010986	866.710388	33.833752
419.010986	867.972107	32.442692
419.010986	880.202148	33.012165
420.225006	741.974854	30.497641
420.225006	794.934814	31.329651
420.225006	817.732483	33.032177
420.225006	824.443176	34.918068
420.225006	845.140991	31.740154
420.225006	855.682617	31.862473
420.225006	867.217468	35.187164
420.225006	869.721741	32.127335
420.225006	890.730347	33.402805
421.441986	725.820496	29.252254
421.441986	761.436462	30.909670
421.441986	765.792480	31.041954
422.660004	721.366089	29.389423
422.660004	726.232788	29.834961
422.660004	726.716370	29.578377
422.660004	735.252563	29.456818
422.660004	770.452942	31.717823
422.660004	815.233643	30.985056
422.660004	835.635376	32.701202
422.660004	836.378296	31.112801
422.660004	855.377014	32.134254
422.660004	879.568054	32.298836
423.882996	722.957642	33.272717
423.882996	738.005859	28.744631
423.882996	740.125549	29.705427
423.882996	756.337952	29.759426
423.882996	760.402527	31.084932
423.882996	771.219910	34.867619
423.882996	771.239990	31.270788
423.882996	775.170471	30.369669
423.882996	795.814026	31.241724
423.882996	797.198914	30.335913
423.882996	814.081970	30.453278
423.882996	833.667542	31.889973
423.882996	841.204102	32.308479
423.882996	859.326050	31.840538
423.882996	861.687561	32.807697
423.882996	881.795654	33.542267
423.882996	894.959351	32.203770
425.101013	720.251770	28.762552
425.101013	755.528931	30.048275
425.101013	798.127197	35.814045
425.101013	798.999573	30.450914
425.101013	831.098450	31.877111
425.101013	834.812439	32.252155
425.101013	858.805542	32.210648
425.101013	860.849548	37.206470
425.101013	867.862244	32.679928
425.101013	877.558228	35.737724
425.101013	882.298401	33.903423
425.101013	883.062256	31.897263
425.101013	885.617859	32.540737
425.101013	887.989197	32.106102
426.316010	741.822998	29.446712
426.316010	748.699036	30.417231
426.316010	775.138672	31.183640
426.316010	832.334839	32.226826
426.316010	842.495850	31.991623
426.316010	849.510986	31.235683
426.316010	863.619263	36.277607
426.316010	890.655457	33.016479
426.316010	893.398193	32.762970
427.531006	721.126892	29.105627
427.531006	721.912537	30.880075
427.531006	783.846191	31.930006
427.531006	795.753723	33.968349
427.531006	797.156616	30.437168
427.531006	799.663879	31.623629
427.531006	871.214355	31.991051
427.531006	871.424927	32.915096
427.531006	891.615906	32.203014
428.746002	720.994385	29.064335
428.746002	736.605835	30.226206
428.746002	750.312988	30.943144
428.746002	751.860168	32.880959
428.746002	760.132385	30.597198
428.746002	764.015015	29.984484
428.746002	774.169189	31.663830
428.746002	779.335449	30.202469
428.746002	796.112427	29.872061
428.746002	810.301025	32.103233
428.746002	822.109619	32.340096
428.746002	825.352661	32.726620
428.746002	826.164856	32.112015
428.746002	846.498047	31.495922
428.746002	851.435120	32.335266
428.746002	872.323425	32.106243
428.746002	876.178162	31.877625
429.962006	722.636902	29.124180
429.962006	723.417114	29.388769
429.962006	739.075378	30.064741
429.962006	768.207458	30.013845
429.962006	804.867249	31.572264
429.962006	809.617249	30.922678
429.962006	857.907776	33.605965
429.962006	868.174683	33.273510
429.962006	870.024841	32.152973
429.962006	870.997009	33.196461
429.962006	892.953979	34.047672
429.962006	894.905518	33.351379
